Notice_Name,Label
NOTICE FOR SPOT ADMISSION FOR THE VACANT SEATS IN B.TECH (LATERAL ENTRY) PROGRAMME 2018-19,1
Hall Allotment of MCA Girls.,1
Hall Allotment of M.Tech Girls.,1
Notice for Branch Change,1
Hall Allotment for M.Sc Girls Students,1
Notice for B.Tech & MCA - Lateral Entry(2018),1
Notice for Prerana Scholarship,1
1st Allotment of Lateral Entry Girls Students,1
2nd Allotment of Lateral Entry Girls Students,1
Allotment of 1st Year B.Arch Students,1
Allotment of 1st Year B.Tech Boys,1
Allotment of 1st Year B.Tech Girls,1
Notice Regarding Supervisor Appointment of Ph.D,1
Notice for Re-admission 2018,1
"Counseling-cum-admission into Ph.D, M.Phil., M.Tech., M.Sc., & 5 years Int. M.Sc. Programmes 2018",1
Training & Placement Cell Registration Notice,4
Training & Placement Cell Registration Form,4
Training & Placement cell Database Correction Form,4
Provisional list of the qualified candidates in order of merit for admission into 02 years M.Tech Programme - 2018,1
Information for Admission into B.Tech (Regular & Self Sustaining) / B.Tech (Lateral Entry-All Branches) / B.Arch / MCA & MCA (Lateral Entry) and 5 Yrs Integrated B.Tech & M.Tech Programme 2018,1
Notice of Time Table of Odd Semester UG and PG Programme of the year 2018,1
"Time Table for M.Sc. , INT. M.Sc. & M.Phil",1
Time Table for B.Arch,1
Time Table for 7th Semester B.TECH / B.TECH & M.TECH Dual Degree,4
Time Table for 5th Semester B.TECH / B.TECH & M.TECH Dual Degree,1
Time Table for 3rd Semester B.TECH / B.TECH & M.TECH Dual Degree,1
"Time Table for 1ST, 3rd, 5th Semester MCA",1
Time Table for 1ST Semester M.TECH,1
Time Table for 1ST Semester B.TECH / B.TECH & M.TECH Dual Degree,1
Hostel Vacancies for 3rd Year B.Tech (Boys) Students.,1
NOTICE FOR SPOT ADMISSION FOR THE VACANT SEATS IN B.TECH (LATERAL ENTRY) PROGRAMME 2018-19,1
Hall Allotment of MCA Girls.,1
Hall Allotment of M.Tech Girls.,1
Notice for Branch Change,1
Hall Allotment for M.Sc Girls Students,1
Notice for B.Tech & MCA - Lateral Entry(2018),1
Notice for Prerana Scholarship,1
1st Allotment of Lateral Entry Girls Students,1
2nd Allotment of Lateral Entry Girls Students,1
Allotment of 1st Year B.Arch Students,1
Allotment of 1st Year B.Tech Boys,1
T&P Notice Board: Form,4
Allotment of 1st Year B.Tech Girls,1
Notice for Yodlee Placement,4
Notice Regarding Supervisor Appointment of Ph.D,1
Notice for Re-admission 2018,1
"Counseling-cum-admission into Ph.D, M.Phil., M.Tech., M.Sc., & 5 years Int. M.Sc. Programmes 2018",1
Training & Placement Cell Registration Notice,4
Training & Placement Cell Registration Form,4
Training & Placement cell Database Correction Form,4
Provisional list of the qualified candidates in order of merit for admission into 02 years M.Tech Programme - 2018,1
Information for Admission into B.Tech (Regular & Self Sustaining) / B.Tech (Lateral Entry-All Branches) / B.Arch / MCA & MCA (Lateral Entry) and 5 Yrs Integrated B.Tech & M.Tech Programme 2018,1
Notice of Time Table of Odd Semester UG and PG Programme of the year 2018,1
T&P Notice: Immidiate Submission of personal Details,4
"Time Table for M.Sc. , INT. M.Sc. & M.Phil",1
Time Table for B.Arch,1
t&p registration form,4
Time Table for 7th Semester B.TECH / B.TECH & M.TECH Dual Degree,4
Time Table for 5th Semester B.TECH / B.TECH & M.TECH Dual Degree,1
Time Table for 3rd Semester B.TECH / B.TECH & M.TECH Dual Degree,1
"Time Table for 1ST, 3rd, 5th Semester MCA",1
Final Year Notice: Farewell,4
Time Table for 1ST Semester M.TECH,1
Time Table for 7th Semester,4
Time Table for 1ST Semester B.TECH / B.TECH & M.TECH Dual Degree,1
Hostel Vacancies for 3rd Year B.Tech (Boys) Students.,1
Final Merit list for 2yr. MSC Programme - 2018,1
YODLEE Eligible List for CSE & IT Department,4
Training and Placement Notice,4
T&P Database correction form,4
"List of the Qualified Candidates for Admission into Ph.D Programme, Autumn - 2018",1
"Provisional list of the qualified candidates in order of merit for admission into 01 years M.Phil. Programme-2018 (Chemistry , Mathematics and Physics)",1
"Provisional list of the qualified candidates in order of merit for admission into 05 years Integrated M.Sc. Programme-2018 (Physics, Chemistry and mathematics)",1
"Ph.D award of Mr. Ranjan Kumar Barik, Department of EL & ETC",1
Notice for Branch Change,1
Students' warning notice regarding release of flood water,1
Grade list of 3rd Semester,1
DST-NIMAT Project 2018-19,1
Notice for Year Back - 2018,1
List of Eligible candidates along with their roll numbers for appearing into 5 years Integrated M.Sc. Entrance Examination-2018,1
Notice for Time Table of UG and PG Programme for Odd Semester - 2018,1
Time Table of M.Sc. Students,1
Time Table of MCA  Students,1
Time Table of 1st Semester M.Tech,1
7th Semester Time Table,4
Time Table of B.Arch,1
Time Table of 7th Semester B.Tech and B.Tech & M.Tech Dual Degree,4
Time Table of 5th Semester B.Tech and B.Tech & M.Tech Dual Degree,1
Time Table of 3rd Semester B.Tech and B.Tech & M.Tech Dual Degree,1
Time Table of 1st Semester B.Tech and B.Tech & M.Tech Dual Degree,1
List of Eligible Candidates for Appearing into 5 Yrs Integrated M.Sc. Entrance Examination-2018,1
Notice for application for Hall Allotment,1
Shifting of Hall of Residence for Girl Students,1
Shifting of Hall of Residence for Boy Students,1
Shortlisted Candidates of MPhil Programme-2018,1
List of Ph.D candidates short listed,1
t&p registration form,4
Notice for Odd Semester Registration - 2018 (PG and Ph.D Students),1
Ph.D Entrance Test & Interview of Autumn 2018,1
Written Test for admission into M.Phil Programme 2018,1
5 Yrs Integrated M.Sc. Entrance Examination -2018,1
Notice for Odd Semester Registration - 2018 (B.Tech/ B.Arch and B.Tech & M.Tech Dual Degree Students).,1
Notice for Branch Change - 2018,1
Provisional Grade list of All M.Tech. 4th Semester and B.Arch. 10th Semester May-2018 Examination,1
Additional and Updated Programme of Supplementary July- 2018 Examination,1
List of Registered Students for Supplementary Examination - July 2018,1
List of Shortlisted Candidate for Interview for the JRF position in DST-SERB project.,1
Application Form For Non Teaching Post,1
Advertisement of Recruitment of Non-Teaching Posts,1
First Naukri Placement Test,4
Supplementary Examination Time Table - July- 2018,1
"Mr. Saumendra Kumar Mohanty, is declared to be qualified for the award of Ph.D Degree in Engineering",1
"Mr. Ranjan Kumar Barik, shall defend his Ph.D thesis before the Viva-Voce Board",1
Correigendum for Guest Faculty odd semester 2018,1
T&P Notice: Database Correction Form,4
Advertisement for guest faculty for odd semester 2018,1
T&P Notice for database correction,4
Council Of Architecture Approved B.arch. Programme With An Intake Of 20 For The Academic Year 2018-19,1
Provisional Grade List of all B.Tech 2nd Semester May-2018,1
Provisional Grade List of all B.Tech 4th Semester May-2018,1
Provisional Grade List of all B.Tech 6th Semester May-2018,1
Provisional Grade list of all B.Tech 8th Semester May-2018,4
Provisional Grade List of all B.Arch  May-2018,1
"Provisional Grade List of all MTECH-2ND, MCA, MSC, INT_MSC, MPHIL, Ph.D  May-2018",1
Provisional Grade List of all Executive B.Tech 3rd Semester May-2018,1
Provisional Grade List of All Backlog  May-2018,1
Academic & Activity Calendar of Odd Semester - 2018,1
"Extend the last date of receiving the Admission into PhD, MPhil, Mtech, MSc & Int. MSc application forms for the session 2018-19",1
Revised correigendum for recruitment of faculties & Officer,1
Notice for all PhD Scholars,1
Notice for Placement Test,4
"Notice for all the PG (M.Phil, M. Tech, MCA, M.Sc., Int. M.Sc.) Students",1
Notice for Backlog Registration,1
Addendum on recruitment of faculties & officers,1
Applications form for the position of Junior Research Fellow in DST-SERB funded project,1
Applications are invited for the position of Junior Research Fellow in DST-SERB funded project,1
Format for evaluation of academic performance indicators (API),1
Application form for teaching posts (Engineering Stream),1
Advertisement for recruitment of faculties and officer,1
"Department of Electronics and Telecommunication Engineering, VSSUT Burla is organizing World Telecommunication Day 2018",1
Notice for Identity Card,1
Training & Placement Notice for Final Year B.Tech Civil Engineering Students,4
Training & Placement Notice on Swachha Bharat Internship Programme,4
First Naukri is conducting an employability test for all pre-final year B.Tech and M.Tech students,4
Placement Notice for final year unplaced B.Tech students.,4
Notice for Shortage of Attendance (Even Semester- 2018),1
Information for Admission to 02 years M.Sc. Programme - 2018,1
Deloitte Placement Test,4
Information for Admission to 05 years Integrated M.Sc. Programme - 2018,1
Information For Admission to One Year M.Phil. Programme - 2018,1
Deloitte Pre-Placement Training,4
Ph.D Admission Information Sheet - AUTUMN-2018,1
Notice Relating to Condonation of Attendance Shortage in Spring Semester-18,1
Notice of Attendance Shortage of Students: Spring Semester 2018,1
Deloitte Placement Notice,4
Urgent Examination Notice Regarding Room Allotment,1
"Sitting arrangement for 2nd and 6th sem. May, 2018",1
"Sitting arrangement for 4th, 8th and 10th sem. May, 2018",1
Hostel notice for sitting arrangement end sem. May 2018,1
List of Students Registered for End Semester Examination May 2018(BACKLOG),1
The End Semester Examination of May-2018 for all Old Courses (Back Log),1
Notice for Ph.D. Course Work,1
Microsoft Placement Notice,4
Information notice for admission into M.Tech Programme - 2018,1
"PG, M.Phil, Ph.D Admission Advertisement",1
Microsoft Pre-Placement Training,4
Notice for Shortage of Attendance - 2018,1
"AICTE QIP Short Term Course on Recent Advancements in Signal Processing, Microwave and VLSI(RASPM-2018) on 28th May to 09th June 2018",1
T&P Notice for Final years,4
AICTE QIP Short Term Course on USE OF NEW PROVISIONS FOR WIND LOAD AS PER IS 875 (Part-3):2015 (NPWLIS-875:2018) to be held from 07th – 12th May-2018,1
Time Table for End Semester Examinations May-2018,1
Notice for Campus Drive,4
Time Table for 8th Semester,4
List of Eligible Candidates for Sankalp Semiconductor,4
List of Eligible Candidates for Cerium Technology,4
Notice for Submission of Summer Training Certificate by Final Year Students,4
AICTE QIP STC on SMEA-2018 from 14th May to 19th May 2018,1
Regarding short term course MMM-2018(14th may-26th may),1
Notice for Registration of Backlog Subjects,1
Time Table for 7th Semester,4
"AICTE QIP Short Term Course on Modeling Analysis and Control of Micro-grid"" 25th JUNE 2018 – 7th JULY 2018",1
"National Level Student  Symposium i.e., RESONANCE 2k18 on 8th April 2018",1
"AICTE QIP Short Term Course on Functional Engineering Material Technology, Modeling and Analysis 25th June to 07th July 2018",1
Notice for Summer Office Timing of the University,1
A workshop on Outcome Based Education related to NBA,1
T&P Notice for urgent Registraion,4
Final Year Notice: Reg Form,4
Women of Mettle Recommendation Form,1
Women of Mettle Season 2 scholarship programme is available in the University website,1
Urgent attention of those who have not yet uploaded their information in T&P database,4
Agenda for 20th Academic Council - 2018,1
The members of Academic Council - 2018,1
Notice for final years,4
Notice for Repeat Mid Semester Examinations of May-2018 in addition to our Earlier Notice No. VSSUT/ Exams/ 3145/'2018 Dated: 09.03.2018,1
Notice for Repeat Mid-Semester Examination - 2018,1
Notice for Student list of Repeat Mid-Semester Examination - 2018,1
Time Table Repeat Mid Semester Examinations,1
"QIP Short Term Course On Recent Advances in Hydrological Applications(RAHA-2018) on 28th May – 9th June, 2018",1
Notice for 2nd year B.Tech Female Students,1
Tata Steel's scholarship programme for women,1
Notice for Summer Training,1
Summer Industrial Training for Degree Engg. Students,1
"TEQIP III sponsored Short Term Course on Wireless Communications: Issues, Challenges & Techniques (WCICT) from 23rd -28th April, 2018",1
"AICTE QIP Short Term Course on Engineering Materials, Design & Applications (EMDA) from 23rd to 28th April 2018",1
VSSUT will observe international Women's day on 8th Mar 2018,1
Notice for Placement Policy for All Students,4
Placement Notice for Pradan Shortlisted Students,4
Notice for Ph.D Course Work to Appear in the Ensuing Even Sem. by 2017 & 2018 Batch(2nd & 3rd List),1
"TEQIP III sponsor workshop On New Trends in Process Metallurgy, Materials Processing and Characterization(NTPMMPMC - 2018) 19th-23rd March 2018",1
Hostel Notice for Sitting Arrangements of Mid Semester May-2018,1
Notice for Mid-Semester Examination of May-2018 for Ph.D. Course Work,1
Ph.D Mid semester Examination May-2018 Time Table and Some corrections for 4th Sem MCA and 3rd Sem Executive B. Tech,1
Notice for Class Suspension,1
Notice for Year Back,1
Applications are invited for Er. Arjun Bhuyan award,1
Notice to Ph.D scholar,1
Notice for Repeat Mid-Semester Examination,1
Wait-listed Ph.D admission,1
Placement Notice: Apply for Internship RTTC (BSNL) Bhubaneswar and ACS India (Pune),1
Placement Notice: To apply for career opportunity in Mindfire Solutions,4
Placement Notice: ZS Associates is planning to hire in bulk for Decision Analytics Associate,4
Urgent Notice for 3rd year B.Tech Students,1
Final Year Volunteer form,4
Time Table for Mid Semester Examination of May-2018,1
Notice for placement,4
"TEQIP-III sponsored workshop on Experiments in Non-Destructive Testing"" on 17th-18th February 2018",1
Office order for sanction of house rent allowance,1
Notice Placement: GGTECH Solutions,4
Authentication of appl. Of e-Medhabruti,1
AICTE QIP Short Term Course on Signal Processing for Wireless Communication and Sensor Networks from 30th April to 05th May 2018,1
Re-Admission Notice for M.Tech Students,1
Lunch Coupon for Startup India Yatra-Odisha,1
Registration for Startup India Yatra-Odisha,1
Final Years Placement Notice,4
Notice for Re-Admission Even Semester 2018,1
Elitists Pre-Placement Training,4
Elitists Placement Test,4
University have registered  for ESSPL Tech Champs 2018 contest,1
Pre-placement Training for final years,4
AICTE QIP sponsored Short Term Course on Recent Advances in Machining Processes from 7th to 12th May 2018,1
Deloitte is launching Technology Centric completion,1
Notice for Startup Yatra- Odisha,1
Training and Placement notice for the 2nd and 3rd year B.Tech students,4
Notice for Re-admission of M.Tech Student,1
Notice for final years:Cutoff for yodlee test,4
"AICTE QIP sponsored Short Term Course on RENEWABLE ENERGY & GRID INTEGRATION from 2nd to 7th April 2018.",1
TEQIP-III sponsored workshop on Urban Infrastructure Planning & Design from 22nd to 24th Feb 2018.,1
Notice for Filling Anti Ragging Undertaking,1
Placement Notice: Important,4
TATA STEEL has announced MIND OVER MATTER competition which offers PPO opportunity,1
ESSPL TechChamps 2018,1
"A Training programme will be conducted on ""interview technique and group discussion"" on dt 31.1.2018",4
Training and Placement Notice,4
Provisional Grade list of all Backlog  November-2017,1
Provisional Grade list of all Executive B.Tech 2nd Semester November-2017,1
Provisional Grade list of all PG & Ph.D  November-2017,1
Provisional Grade list of all MCA November-2017,1
Pre-Placement Training for final years,4
Provisional Grade list of all B.Arch  November-2017,1
Provisional Grade list of all B.Tech 7th Semester November-2017,4
Provisional Grade list of all B.Tech 5th Semester November-2017,1
Provisional Grade list of all B.Tech 3rd Semester November-2017,1
