Notice_Name,Label
Provisional Grade list of all B.Tech 1st Semester November-2017,1
Seminar on Administrative notice,1
Summer Training Notice(TJ TYRES),1
Final Year Notice: Pre-Placement Training,4
Notice for Course work of Ph.D. programme,1
"Online Registration for admission into Ph.D Programme, Spring, 2018",1
Notice for Final Year B.Tech Students,4
Notice for Summer Training 2018,1
Training example sheet,1
Summer Training-2018,1
AICTE QIP Sponsored Short term course on Numerical Modeling of heat transfer and fluid flow using Open FOAM (NMHTFF) during 26th-31st March 2018,1
Results for Admission in PhD Programme of Spring 2018,1
Selected Candidates for final years,4
New application Form for issue of Bonafide Certificate,1
Final Years Volunteer List,4
"Notice for National Conference on ""Recent Advancement in Material Sciences""",1
"AICTE QIP STC on Composite: Manufacturing, Machining, Modeling and Optimization (CMMMO) to be held on 19-24th Feb, 2018 organised by Deptt. of Production Engg.",1
Notice for Mega Blood Donation Camp,1
"AICTE sponsored QIP Short Term Course on Intelligent Control and Sensing of Smart Grid and Smart Cities (ICSSGSC) from 30th April to 05th May, 2018",1
"Notification on Shortlisted Candidates for Written and/or Interview for Ph.D Programme-Spring,  2018",1
"Information for all the B.Tech, B.Arch, M.Tech, MCA, MSc students",1
Selected Candidates for Yodlee Test,4
Promotion of entrepreneurial activities among Engineering students under TEQIP-III,1
Notice for all the students,1
Notification of Time Table for Even Semester-2018,1
Time Table for Even Semester-2018,1
Academic Calender 2018,1
Holiday List 2018,1
"Teqip-iii Sponsored One-week Short Term Course On Soft Computing Techniques For Engineering Problems [3rd To 8th January 2018], Organized By Department Of Ee And It",1
Urgent Notice for 3rd year B.Tech Students,1
Notice regarding payment of Mess Advance by boarders in the even semester,1
"Notice for Even Semester Registration of P.G., M.PHIL & Ph.D",1
Department of IT is going to organize TEQIP-III Sponsored Two-Week Workshop on Cloud Computing from 8th January to 20th January 2018 (5 PM - 7 PM),1
Selected Candidates for Ellitists test,4
List of eligible candidates for appearing interview on 10.01.2018 for AICTE QIP advance to Ph.D. Programme-2018,1
Programme for conduct of AICTE Short-Term Course (STC),1
Notice for Even Semester Registration 2018(B.Tech/ B.Arch and B.Tech & M.Tech Dual Degree),1
"Notice for final year M.Tech / B.Tech / MCA. [CSE,ECE] students that CSM technology is conducting a recruitment drive at Rajdhani Engineering College, Bhubaneswar",4
Notice for Walk-in Interview for Guest Faculty,1
Notice for shortage of attendance of 1st semester B.Tech and MCA,1
Notice for GATE Test,4
"Notice for thesis viva-voce on 12.12.2017 of Mr. Pradipta Kumar Das, Department Of Computer Science",1
Seating arrangement for end sem exam Nov 2017,1
Notice for Shortage of Attendance - 2017,1
List of students registered for the back paper (End Semester Examination November 2017),1
ES Old course programme of November-2017,1
Notice for CAT Test,4
Instruction to Fill the Database,1
Application Format for Internship Training,1
Advertisement for Ph.D. programme (Spring-2018),1
Notice for submission of proposal for organisation of short term course under QIP Scheme,1
Programme for End Semester Examination of Nov. 2017,1
Notice for Academic & Activity Calendar - 2017,1
Notice for Shortage of Attendance,1
Notice for list of eligible firms for tender Call Notice No. VSSUT/CIVIL/Equip/2696,1
Tentative eligibility list for Hindalco drive,4
Tentative eligibility list for GyanSys recruitment drive,4
TEQIP-III Sponsored One Week Workshop on MATLAB and SIMULINK from 13th - 17th Nov 2017,1
Backlog Registration for Nov'2017 End Exam,1
Convocation seating arrangement,1
Notice for Rehearsal for Convocation,1
Student Information for Issuing Robe for Convocation,1
Workshop on High Performance Computing,1
Notice to Students for PRERANA Scholarship,1
VEDANT ELIGIBILITY LIST (Provisional),4
Notice for provisional eligibility list of Vedanta,4
List of students for award of Gold Medal in the 9th Convocation of the University,1
Revised Sitting Arrangement for 14th Oct Repeat Mid Sem Examination 2017,1
"Sitting Arrangement for Repeat Mid Sem. Exam. November, 2017",1
Sitting arrangement for repeat  MID Sem Examination 2017,1
Notice for summer internship,1
Additional Repeat Mid sem schedule,1
GIS deduction from staff salary,1
"Notice for Repeat Mid-Semester, 2017 of UG & PG Programme",1
Notice for Repeat Mid-Semester Examination of Nov. 2017,1
"Publication of Ph.D Result of Mr. Biswajit Acharya, Dept. of Chemistry",1
Ph.D scholars to be conferred the award in 9th Convocation,1
Repeat Mid-Sem Exam for Eligible students for Wipro & Accenture Campus drive,4
Notice for all faculty members,1
Sitting Arrangement for Mid Sem Exam - 2017,1
"Notice to Sri Amit Kumar Behera, Electronics & TC Engg for Re-Admission",1
Registration cards for 1st semester B.Tech / B.Arch and MCA Students,1
Notice for Passout Batch-2017,1
Topper List of Different Programme for Passout Batch-2017,1
List of B.Tech Degree Recipient Convocation 24th October 2017,1
List of M.Tech Degree Recipient Convocation 24th October 2017,1
List of MCA Degree Recipient Convocation 24th October 2017,1
List of M.Sc Degree Recipient Convocation 24th October 2017,1
List of M.Phil Degree Recipient Convocation 24th October 2017,1
Notice for Repeat Mid Semester 2017,1
Notice for Mid sem Examination for Executive B.Tech.,1
"9th Convocation on 24th October, 2017 at University premises",1
Appreciation by Vice Chancellor,1
Mid Sem Examination,1
Notice for Semester Registration and Re-Admission,1
Year Back Notice-2017,1
Ph.D Admission Autumn-2017,1
Notice of Re-Admission for Odd Semester B.Tech,1
Notice for B.Tech (Lateral Entry Students)- 2017,1
Notice for excess amount paid during the time of admission,1
Application for Medhabruti Scholaship for the year 2016-17 and 2017-18,1
Notice for Semester Re-Admission,1
Notice for Semester Registration,1
E- Medhabruti for the session 2016-17 and 2017-18 for all non-sams colleges,1
Result of selection of the Faculties & Officers 2017,1
Notice for Year Back,1
Notice for renewal application for post-matric scholarship,1
Online Registration of Ph.D students(Spring 2017) for Regn. Card.,1
Notice for Branch Change of 5 Years Integrated M.Sc. 2016,1
Grade list for Supplementary Exam July 2017 - PG-PHD,1
Grade list for Supplementary Exam July 2017 - UG,1
Ph.D Notification,1
Time-Table for Ph.D & M.Phil students on the subject Research Methodology,1
Allotment of Int. MSc boy and gir students in the Hall of Residence,1
Allotment of M.Phil girl students in Halls of Residence,1
"Notice for all the Examiners of Theory Papers of Supplementary Examination, July’ 2017",1
Notice for issuing of grade sheet,1
Allotment of B. Arch Boy & Girl Students,1
Accenture 2017,4
Soft copies of 1st Semester Roll sheets ( section wise; A to N),1
3rd Sem B.Tech ( Lateral Entry ) : Section & Group,1
1st Semester B.Tech : Section & Group,1
Ph.D Admission in the department of Electrical Engineering,1
Information for admission into B.Arch programme-2017,1
Allotment MCA & MCA (Lateral Entry) girl students,1
Allotment of 2nd year B.Tech (Lateral Entry) girl students,1
Allotment of 1st year B. Tech Girls for the session 2017-18,1
Allotment of 1st year B.Tech Boys for the Session 2017-18,1
Standard Format for submission of thesis/dissertation/report for Ph.D/ PG /MCA Courses,1
Written qualified candidates of Humanities (Economics) for attending interview,1
"Commencement of classes of 1st yr. Int. M.sc., M.Phil & Ph.D Programme",1
Shortlisted candidates of Asst professor in physic,1
"TEQIP sponsored one week short-term course on LaTeX to be held during 28th August, 2017 to 1st September, 2017 (5 PM To 7 PM)",1
Admission notice for Ph.D Programme Autumn 2017,1
"Admission schedule for Ph.D, M.Phil & 5 Yrs. Int. M.Sc.",1
Notice for allotment of Quarter,1
Candidates shortlisted for appearing the interview for the post of Asst. Prof. Architecture,1
Publication of merit list and councelling-cum-admission for M.Phil Programme 2017,1
Publication of merit list and councelling-cum-admission for 5 yrs. Int. M.Sc. Programme 2017,1
Shortlisted candidates of Asst professor Electronics and TC Engg,1
Allotment of 1st yr. M.Tech. girl students 2017,1
List of candidates  qualified for written test (Electrical Engg.),1
Allotment of second lot of M.Tech 2nd year boy students,1
Allotment of newly admitted M.Sc girl students in Hall of Residence,1
Shortlisted candidates for Asst Professor Mechanical engineering,1
"Information for admission into B.TECH, B.ARCH, MCA & LE CANDIDATES-2017",1
Notice relating to Branch Change: display of preference of applicants and their respective CGPA,1
Commencement of class for M.Tech and M.Sc program,1
Shortlisted candidates of Asst professor Civil Engg,1
Warning notice regarding release of flood water from hirakud dam,1
Sitting arrangement for 5yr Int M.Sc Entrance Exam 2017,1
Urgent Notice to students (Release of flood water from Hirakud Dam),1
Information for online registration for admission into M.Tech and M.Sc. programme 2017,1
Notice for Allotment of Hostel to M.Sc. students,1
"Time Table for 1st, 3rd, 5th Semester MCA Students",1
Time table for 1st Semester B.Tech Students,1
Time Table for 1st Semester M.Tech Students,1
"Time Table for 1st,  3rd, 5th & 7th Semester M.Sc. & Int. M.Sc. Students",1
"Time Table for 1st, 3rd, 5th & 7th Semester Architecture Students",1
Time Table for 3rd Semester B.Tech Students,1
Time Table for 5th Semester B.Tech Students,1
Time Table for 7th Semester B.Tech Students,4
Revised Notice for Counselling-cum-Admission into M.Tech Programme- 2017,1
"Visakha Hall Mess Bill from Jan - June, 2017",1
Notice for allotment of 3rd year B.Tech (LE) boy students,1
Notice for allotment of 2nd year M.Tech boys students,1
Notice for 3rd year MCA girl students,1
Hostel Fee to be deposited by boarders for the session 2017-18,1
Semester Registration of Odd Semester of PG & Ph.D Programmes,1
Semester Registration : B.Tech/B.Arch/ Int. B.Tech & M.tech ( odd semester - 2017),1
Counselling-cum-Admission notice for admission into M.Tech 2017,1
Couselling-cum-Admission notice for M.Sc. (Phys. Chem. Math) 2017,1
Revised short-list for Entrance/Interview Test of the candidates for admission into Ph.D Programme,1
Branch change (B.Tech. Programme),1
Short list for Entrance Test of the candidates for admission into M.Phil Programme,1
Shifting & accommodation of Boarders  to different halls - 2017,1
"Provisional Merit List of 2 years M.Sc. Programme-2017 [Physics, Chemistry and mathematics]",1
Provisional Merit List of M.Tech. Admission 2017,1
List of selected participants for Skill Development Programme,1
Additional backlog  list of  the students those who have registered the subjects listed against their registration number to appear the supplementary examination May 2017,1
List of students registered for supplementary examination  May 2017 (Backlog),1
Results of May'2017 exam for 1st Executive B.Tech,1
"Results of May'2017 exam for 4th M.Tech., 6th MCA, 2nd Mphil",1
Additional Programme for supplementary examination,1
Notice for Entrance Test -2017 of 5 yrs Integrated M.Sc.Programme,1
Syllabus for Ph.D Entrance Examination-Autumn 2017,1
Extension of last date for Skill Development Programme,1
Excess Mess Dues of boarders of Anuradha Hall of Residence,1
"Ph.D programme, Autumn 2017 Entrance & Interview schedule",1
"Notice for Supplementary Examination Programme July, 2017",1
Academic Calendar of Odd Semester July'2017 to Dec' 2017,1
Grade list of all 2nd semester B.Tech. May'2017 Exam,1
Grade list of all 4th semester B.Tech. May'2017 Exam,1
Grade list of all 6th semester B.Tech. May'2017 Exam,1
Grade list of all 8th semester B.Tech. May'2017 Exam,4
Grade list of all semesters B.Arch. May'2017 Exam,1
Grade list of 2nd semesters of all M.Tech. and Ph.D. course work May'2017 Exam,1
Grade list of 2nd and 4th semester MCA May'2017 Exam,1
Grade list of all semesters of all M.Sc. May'2017 Exam,1
Grade list of all semesters of all Integrated M.Sc. May'2017 Exam,1
Grade list of all Backlogs May'2017 Exam,1
Application form & Information brochure for Skill Development Programme-2017,1
Advertisement for guest faculty for odd semester 2017,1
e-Medhabruti Scholarship 2016-17,1
Format for Evaluation of Academic Performance Indicators (API) [Word Format],1
Format for Evaluation of Academic Performance Indicators (API) [PDF Format],1
Notice Evaluation of Academic Performance Indicators (API),1
"Admission into Ph.D. Programme, Autumn 2017 & information thereof",1
Admission into M.Phil Programme 2017 & information thereof,1
Admission into 05 Yrs Int. M.Sc. Programme 2017-18 and information there of,1
Admission into 02 yrs M.Sc. Programme 2017-18 & information thereof,1
Notice for practical exam chemistry deptt,1
Publication of Ph.D Result of Mrs. Sabita Chaine,1
Notice for Ph.D. course work,1
Backlog Registered Student List,1
Notice for debarring UG & PG students to appear even semester-2017 examination due to shortage of attendance.,1
End-Semester Examination of Back log subjects for OLD COURSES,1
Hostel notice for sitting arrangement of End Eem Exam May-2017,1
Notice for Best B.Tech Project,1
Admission Notice 2017,1
"Information & Application Form for M.Tech Admission ,1017",1
Notice for Shortage of Attendance,1
Programme for End Semester May 2017 Examination,1
The last date for receipt of duly forwarded application for the Short Term Course on Recent Trends in Antenna Analysis an Design (RTAAD) - 2017 is extended up to 20th April 2017,1
Notice for Performance Evaluation interview,1
Notice for summer office timing,1
Back log exam registration notice,1
The Mid-Semester Examination of May-2017 for the subject  ‘Research Methodology’ (Ph.D. Course work) will be conducted on 25th March 2017 from 9.00 AM to 11.00AM,1
Mid-Semester Notice for Executive B-Tech Programme,1
Repeat  MID Exam March 2017,1
Notice for Repeat Mid Semester Examination,1
Notice on suspension of classes on 17th & 18th March 2017,1
Notice for PhD Scholars in MRS-2017 (Poster Presentation and Exhibition),1
Reservation of Rooms (Hotel Niiki),1
Reservation of Rooms (Hotel Sheela Tower),1
Invitation for University Open Day Celebration,1
Notice for University Open Day Celebration,1
Program of 2nd Global Alumni Meet and Diamond Jubilee Function:18th and 19th March 2017,1
Notice for sending Abstract for poster presentation in MRS-2017,1
Notice for registration for VSSUT Diamond Jubilee Celebration,1
VC'S Meeting with Research Scholars,1
Diamond Jubilee Celebration,1
"QIP STC on Advances in Manufacturing, Materials Processing and Testing (AMMPT)",1
e-Medhabruti for the Session 2016-17,1
Registration Form for MRS-2017,1
Sample Template of Poster for RMS 2017@PhD Scholars,1
Sitting arrangement for Mid-Semester Examination (Hall Information),1
Sitting arrangement for Mid-Semester Examination,1
Application Form for Industrial Training,1
"Mid-Semester Examination, May-2017 Programme",1
Notice for Repeat Mid-Semester Examination,1
Articles invited for diamond jubilee souvenir-Deadline 5th March 2017 (Sunday),1
"Extension for last date : Advertisement for recruitment of Faculties & Officers of VSSUT, Burla",1
Application form for teaching & Officers posts,1
Poster Presentation of Ph.D Scholars,1
Result Notification for award of Ph.D Degrees,1
Theory class on Research Methodology of Ph.D Scholars,1
Workshop for Research Scholars of VSSUT,1
"Mega Blood Donation Camp on 26th February, 2017 at University premises",1
